# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c9e4481833d54e54ea66d8bf399170b6
# Starting compiling UnityEngine.UI.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3949bbdaab9dcd147af2ee078be7bc3f
# Starting compiling UnityEditor.TestRunner.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5bfd2038a0fcf6b418a6910016e2eefe
# Starting compiling UnityEditor.UI.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c7a86ae4879292e49a89c66338d2daa9
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a473bcbeba39d58458774d2b106c18e3
# Starting compiling Unity.VSCode.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-165ccbf0db8fb1e46bdff2f265d290b3
# Starting compiling Unity.2D.PixelPerfect.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cc87a059df566a0489bd80cba6317197
# Starting compiling Unity.2D.Tilemap.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1c4f4401adae157448ed2b62ef1da5b4
# Starting compiling PsdPlugin.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7b01b298dfedacd499146f09c067ec2d
# Starting compiling Unity.VisualStudio.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6114982a6b6e1284e967c29f4c0c6ede
# Starting compiling Unity.Timeline.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c851d70131b5bb34486b70d2099557a1
# Starting compiling Unity.TextMeshPro.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c32d6becac8fe86428e525c27e7ebbb1
# Starting compiling Unity.2D.Sprite.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-87567e9ed3bc09e46aa0339e3d6754d3
# Starting compiling Unity.2D.Path.Editor.dll
D:\Unity\2020.3.31f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-25b1477d025ec6346ac020a7fadf0ab5
# Starting compiling Unity.PlasticSCM.Editor.dll
